
---------- Begin Simulation Statistics ----------
simSeconds                                   0.142384                       # Number of seconds simulated (Second)
simTicks                                 142384067000                       # Number of ticks simulated (Tick)
finalTick                                142384067000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    307.32                       # Real time elapsed on the host (Second)
hostTickRate                                463314600                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     675524                       # Number of bytes of host memory used (Byte)
simInsts                                    288445808                       # Number of instructions simulated (Count)
simOps                                      288445808                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   938596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     938596                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        142384068                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.493625                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.025829                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       340163479                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    51554                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      327898254                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 110903                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             51769224                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          21264410                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           142364075                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.303237                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.996299                       # Number of insts issued each cycle (Count)
system.l2bus.snoop_filter.totRequests          688515                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests       376373                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops               983                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops          983                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst                 5                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data            160166                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total               160171                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst                5                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data           160166                       # number of overall hits (Count)
system.l2cache.overallHits::total              160171                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst             300                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data          151670                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total             151970                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst            300                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data         151670                       # number of overall misses (Count)
system.l2cache.overallMisses::total            151970                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     37972000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data   9978932000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total   10016904000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     37972000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data   9978932000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total  10016904000                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst           305                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data        311836                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total           312141                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst          305                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data       311836                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total          312141                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.983607                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.486377                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.486863                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.983607                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.486377                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.486863                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 126573.333333                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 65793.710028                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 65913.693492                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 126573.333333                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 65793.710028                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 65913.693492                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_wbuffers            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks          136517                       # number of writebacks (Count)
system.l2cache.writebacks::total               136517                       # number of writebacks (Count)
system.l2cache.demandMshrMisses::cpu.inst          300                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data       151670                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total         151970                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst          300                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data       151670                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total        151970                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst     34972000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data   8462232000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total   8497204000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst     34972000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data   8462232000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total   8497204000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.983607                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.486377                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.486863                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.983607                       # mshr miss ratio for overall accesses (Ratio)
